id,tm_r_sc,pos1_r_sc,pos2_r_sc,pos3_r_sc,pos4_r_sc,pos5_r_sc,tm_d_sc,pos1_d_sc,pos2_d_sc,pos3_d_sc,pos4_d_sc,pos5_d_sc,a_result
1,1.81818181818182,1.48484848484848,2.15151515151515,2.81818181818182,1.31818181818182,1.48484848484848,1.76923076923077,0.769230769230769,0.769230769230769,0.769230769230769,1.56923076923077,0.769230769230769,1
2,1.81818181818182,1.81818181818182,0.818181818181818,0.818181818181818,0.818181818181818,1.21818181818182,1.76923076923077,1.76923076923077,1.76923076923077,2.76923076923077,1.56923076923077,1.56923076923077,0
3,1.76923076923077,1.76923076923077,1.76923076923077,1.76923076923077,0.769230769230769,1.56923076923077,1.81818181818182,1.81818181818182,2.15151515151515,1.48484848484848,2.15151515151515,2.81818181818182,0
4,1.8,2.8,2.13333333333333,1.8,1.46666666666667,2.13333333333333,2.04761904761905,1.04761904761905,1.84761904761905,1.04761904761905,2.54761904761905,2.04761904761905,1
5,1.8,0.8,0.8,2.0,1.46666666666667,2.13333333333333,2.04761904761905,3.04761904761905,3.04761904761905,2.38095238095238,2.04761904761905,2.64761904761905,0
6,1.8,0.8,0.8,1.8,0.8,1.6,2.04761904761905,2.54761904761905,2.64761904761905,2.04761904761905,2.54761904761905,2.04761904761905,0
7,2.09090909090909,3.09090909090909,2.09090909090909,2.64646464646465,3.09090909090909,3.09090909090909,2.0,1.66666666666667,2.0,1.0,2.14285714285714,2.14285714285714,1
8,2.0,2.0,2.0,2.0,1.66666666666667,1.0,2.09090909090909,2.09090909090909,2.09090909090909,2.64646464646465,3.09090909090909,2.09090909090909,0
9,1.57142857142857,1.57142857142857,1.23809523809524,1.07142857142857,1.57142857142857,1.57142857142857,1.8,0.8,0.8,1.8,0.8,1.3,1
10,1.8,2.8,2.8,2.0,1.8,1.6,1.57142857142857,1.57142857142857,0.571428571428571,1.07142857142857,1.57142857142857,0.571428571428571,1
11,1.8,1.8,2.13333333333333,2.0,1.8,1.46666666666667,1.57142857142857,1.57142857142857,0.571428571428571,0.571428571428571,0.571428571428571,1.23809523809524,1
12,1.81818181818182,0.818181818181818,0.818181818181818,1.48484848484848,2.15151515151515,1.48484848484848,1.94117647058824,1.94117647058824,1.34117647058824,2.94117647058824,1.44117647058824,1.94117647058824,0
13,1.81818181818182,1.48484848484848,1.31818181818182,0.818181818181818,0.818181818181818,0.818181818181818,1.94117647058824,1.94117647058824,2.94117647058824,2.27450980392157,2.94117647058824,2.27450980392157,0
14,2.09090909090909,1.09090909090909,1.09090909090909,1.09090909090909,1.09090909090909,1.09090909090909,2.1304347826087,2.58498023715415,3.1304347826087,2.46376811594203,2.5304347826087,2.1304347826087,0
15,2.1304347826087,2.1304347826087,2.1304347826087,1.9304347826087,1.1304347826087,2.1304347826087,2.09090909090909,1.75757575757576,3.09090909090909,3.09090909090909,3.09090909090909,3.09090909090909,0
16,2.09090909090909,1.75757575757576,2.42424242424242,2.64646464646465,1.09090909090909,1.09090909090909,2.1304347826087,3.1304347826087,2.46376811594203,2.1304347826087,2.5304347826087,1.79710144927536,0
17,1.57142857142857,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,1.23809523809524,2.04761904761905,3.04761904761905,3.04761904761905,2.38095238095238,3.04761904761905,1.71428571428571,0
18,2.04761904761905,3.04761904761905,3.04761904761905,3.04761904761905,1.71428571428571,2.64761904761905,1.57142857142857,0.571428571428571,1.07142857142857,1.07142857142857,1.57142857142857,0.571428571428571,1
19,2.78947368421053,3.28947368421053,1.78947368421053,1.78947368421053,3.12280701754386,1.78947368421053,2.05263157894737,3.05263157894737,3.05263157894737,2.05263157894737,2.05263157894737,3.05263157894737,0
20,2.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,2.05263157894737,1.05263157894737,1.05263157894737,1.71929824561404,1.05263157894737,1.05263157894737,1
21,2.78947368421053,3.28947368421053,3.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,2.05263157894737,2.3859649122807,2.05263157894737,1.55263157894737,1.85263157894737,1.05263157894737,1
22,2.0,1.0,1.0,1.0,2.0,1.0,1.76923076923077,1.76923076923077,1.76923076923077,1.76923076923077,1.56923076923077,1.76923076923077,0
23,1.76923076923077,0.769230769230769,1.76923076923077,0.769230769230769,1.56923076923077,0.769230769230769,2.0,2.0,3.0,3.0,2.0,2.0,0
24,1.76923076923077,1.76923076923077,0.769230769230769,0.769230769230769,0.769230769230769,1.56923076923077,2.0,2.0,2.0,2.0,1.66666666666667,3.0,0
25,1.95238095238095,0.952380952380952,0.952380952380952,0.952380952380952,2.15238095238095,0.952380952380952,1.8,1.8,2.8,2.0,1.8,2.13333333333333,0
26,1.95238095238095,2.15238095238095,2.95238095238095,1.61904761904762,2.95238095238095,2.95238095238095,1.8,0.8,0.8,1.46666666666667,1.8,1.6,1
27,1.95238095238095,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,1.8,1.8,2.13333333333333,1.46666666666667,1.8,1.6,0
28,1.57142857142857,0.571428571428571,1.57142857142857,1.23809523809524,1.9047619047619,0.571428571428571,2.78947368421053,3.28947368421053,3.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,0
29,2.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,3.78947368421053,1.57142857142857,0.571428571428571,1.23809523809524,1.07142857142857,1.57142857142857,0.571428571428571,1
30,2.1304347826087,2.46376811594203,1.1304347826087,2.1304347826087,1.1304347826087,1.1304347826087,1.94117647058824,1.94117647058824,2.94117647058824,2.94117647058824,1.94117647058824,2.94117647058824,0
31,1.94117647058824,0.941176470588235,1.34117647058824,2.27450980392157,0.941176470588235,0.941176470588235,2.1304347826087,3.1304347826087,2.1304347826087,2.46376811594203,2.24154589371981,3.1304347826087,0
